_time,value,colour
1407763292,99,red
1407763292,150,green
1407763292,78,blue
1407763292,98,yellow
1407763292,132,pink
1407763292,141,orange
1407763292,152,violet
1407763292,83,black
1407765092,99,red
1407765092,150,green
1407765092,78,blue
1407765092,98,yellow
1407765092,132,pink
1407765092,141,orange
1407765092,152,violet
1407765092,83,black
1407766892,99,red
1407766892,150,green
1407766892,78,blue
1407766892,98,yellow
1407766892,132,pink
1407766892,141,orange
1407766892,152,violet
1407766892,83,black
1407768692,99,red
1407768692,150,green
1407768692,78,blue
1407768692,98,yellow
1407768692,132,pink
1407768692,141,orange
1407768692,152,violet
1407768692,83,black
1407770492,99,red
1407770492,150,green
1407770492,78,blue
1407770492,98,yellow
1407770492,132,pink
1407770492,141,orange
1407770492,152,violet
1407770492,83,black
1407772292,99,red
1407772292,150,green
1407772292,78,blue
1407772292,98,yellow
1407772292,132,pink
1407772292,141,orange
1407772292,152,violet
1407772292,83,black
1407774092,99,red
1407774092,150,green
1407774092,78,blue
1407774092,98,yellow
1407774092,132,pink
1407774092,141,orange
1407774092,152,violet
1407774092,83,black
1407775892,99,red
1407775892,150,green
1407775892,78,blue
1407775892,98,yellow
1407775892,132,pink
1407775892,141,orange
1407775892,152,violet
1407775892,83,black
1407777692,99,red
1407777692,150,green
1407777692,78,blue
1407777692,98,yellow
1407777692,132,pink
1407777692,141,orange
1407777692,152,violet
1407777692,83,black
1407779492,99,red
1407779492,150,green
1407779492,78,blue
1407779492,98,yellow
1407779492,132,pink
1407779492,141,orange
1407779492,152,violet
1407779492,83,black
1407781292,99,red
1407781292,150,green
1407781292,78,blue
1407781292,98,yellow
1407781292,132,pink
1407781292,141,orange
1407781292,152,violet
1407781292,83,black
1407783092,99,red
1407783092,150,green
1407783092,78,blue
1407783092,98,yellow
1407783092,132,pink
1407783092,141,orange
1407783092,152,violet
1407783092,83,black
1407784892,99,red
1407784892,150,green
1407784892,78,blue
1407784892,98,yellow
1407784892,132,pink
1407784892,141,orange
1407784892,152,violet
1407784892,83,black
1407786692,99,red
1407786692,150,green
1407786692,78,blue
1407786692,98,yellow
1407786692,132,pink
1407786692,141,orange
1407786692,152,violet
1407786692,83,black
