timestamp,doc_count,utilization
1718139949,5,0.23236334919929505
1718140044,5,0.24146527349948882
1718140139,5,0.21815983057022095
1718140215,4,0.24648619070649147
1718140310,5,0.24633541703224182
1718140405,5,0.2408805876970291
1718140481,4,0.244277436286211
1718140576,5,0.24899860620498657
1718140671,5,0.24301041066646575
1718140766,5,0.2218581587076187
1718140842,4,0.23699062690138817
1718140937,5,0.2331463098526001
1718141032,5,0.24140821099281312
1718141127,5,0.2471405655145645
1718141203,4,0.25717780366539955
1718141298,5,0.2504797220230103
1718141393,5,0.2457224488258362
1718141488,5,0.24089424014091493
1718141564,4,0.22865790128707886
1718141659,5,0.2265040636062622
1718141754,5,0.23305615782737732
1718141849,5,0.22972739040851592
1718141925,4,0.2333756797015667
1718142020,5,0.22079256176948547
1718142115,5,0.2304225116968155
1718142191,4,0.22871368005871773
1718142286,5,0.22398016154766082
1718142381,5,0.2529536455869675
1718142476,5,0.2541073203086853
1718142552,4,0.2420271672308445
1718142647,5,0.24499041438102723
1718142742,5,0.24506437480449678
1718142837,5,0.2627705216407776
1718142913,4,0.26400814577937126
1718143008,5,0.24434619545936584
1718143103,5,0.24877584874629974
1718143198,5,0.23875016570091248
1718143274,4,0.25546737015247345
1718143369,5,0.2299965351819992
1718143464,5,0.2282737076282501
1718143559,5,0.24182189702987672
1718143635,4,0.23502227663993835
1718143730,5,0.25542732775211335
1718143825,5,0.25177925229072573
1718143901,4,0.24138276278972626
1718143996,5,0.2624334365129471
1718144091,5,0.2103472024202347
1718144186,5,0.2350120723247528
1718144262,4,0.217415239661932
1718144357,5,0.25607469379901887
1718144452,5,0.2448601931333542
1718144547,5,0.2158823788166046
1718144623,4,0.2170412763953209
1718144718,5,0.25817297101020814
1718144813,5,0.24134431183338165
1718144908,5,0.23425242602825164
1718144984,4,0.22995415702462196
1718145079,5,0.24660079479217528
1718145174,5,0.23628899157047273
1718145269,5,0.2572073101997375
1718145345,4,0.22057512402534485
1718145440,5,0.2551506757736206
1718145535,5,0.23851834535598754
1718145611,4,0.2454766370356083
1718145706,5,0.22811573147773742
1718145801,5,0.24187740683555603
1718145896,5,0.23383644819259644
1718145972,4,0.25920357927680016
1718146067,5,0.22051371037960052
1718146162,5,0.24860086441040039
1718146257,5,0.2504527002573013
1718146333,4,0.2506001368165016
1718146428,5,0.24192024171352386
1718146523,5,0.23324329555034637
1718146618,5,0.22543492615222932
1718146694,4,0.22658783197402954
1718146789,5,0.23963398039340972
1718146884,5,0.2365939974784851
1718146979,5,0.2322839081287384
1718147055,4,0.2412167303264141
1718147150,5,0.256361711025238
1718147245,5,0.21141238510608673
1718147321,4,0.2409924417734146
1718147416,5,0.25245699286460876
1718147511,5,0.23335743844509124
1718147606,5,0.24147256314754487
1718147682,4,0.23483850806951523
1718147777,5,0.23884811997413635
1718147872,5,0.23895111680030823
1718147967,5,0.23484623730182647
1718148043,4,0.251567505300045
1718148138,5,0.22581580877304078
1718148233,5,0.24599924087524414
1718148328,5,0.24104894697666168
1718148404,4,0.24157216772437096
1718148499,5,0.2368337780237198
1718148594,5,0.23491322696208955
1718148689,5,0.23830462098121644
1718148765,4,0.22853678092360497
1718148860,5,0.25074134171009066
1718148955,5,0.2322806477546692
1718149031,4,0.26069487631320953
1718149126,5,0.23367612957954406
1718149221,5,0.23697543740272523
1718149316,5,0.24569516479969025
1718149392,4,0.24293223768472672
1718149487,5,0.24351511299610137
1718149582,5,0.23807921707630159
1718149677,5,0.23153692185878755
1718149753,4,0.22980453446507454
1718149848,5,0.22181402742862702
1718149943,5,0.23815348446369172
1718150038,5,0.22897140979766845
1718150114,4,0.24502870067954063
1718150209,5,0.24556756913661956
1718150304,5,0.22743252217769622
1718150399,5,0.24083630740642548
1718150475,4,0.24531205743551254
1718150570,5,0.22981148660182954
1718150665,5,0.2384297490119934
1718150741,4,0.24298400431871414
1718150836,5,0.22958527505397797
1718150931,5,0.24420283734798431
1718151026,5,0.24948157072067262
1718151102,4,0.2658403292298317
1718151197,5,0.22770726382732392
1718151292,5,0.24932995140552522
1718151387,5,0.2254582017660141
1718151463,4,0.23223954066634178
1718151558,5,0.24019217491149902
1718151653,5,0.2422127604484558
1718151748,5,0.24582473933696747
1718151824,4,0.2296486683189869
1718151919,5,0.248188516497612
1718152014,5,0.2562383025884628
1718152109,5,0.22689224183559417
1718152185,4,0.23602670803666115
1718152280,5,0.24911689162254333
1718152375,5,0.2408294975757599
1718152451,4,0.2439209707081318
1718152546,5,0.2336654096841812
1718152641,5,0.2548961192369461
1718152736,5,0.2554046601057053
1718152812,4,0.21808622032403946
1718152907,5,0.2439500778913498
1718153002,5,0.231146377325058
1718153097,5,0.22753582000732422
1718153173,4,0.2591167949140072
1718153268,5,0.23347083628177642
1718153363,5,0.2512758433818817
1718153458,5,0.23644256591796875
1718153534,4,0.26074888184666634
1718153629,5,0.2387522578239441
1718153724,5,0.22561232447624208
1718153819,5,0.23598029613494872
1718153895,4,0.23995348811149597
1718153990,5,0.23449530005455016
1718154085,5,0.2248063027858734
1718154161,4,0.2559182085096836
1718154256,5,0.2542647123336792
1718154351,5,0.23742159307003022
1718154446,5,0.24124533236026763
1718154522,4,0.2435034140944481
1718154617,5,0.24348510801792145
1718154712,5,0.2544983416795731
1718154807,5,0.236785626411438
1718154883,4,0.23932632058858871
1718154978,5,0.2472411423921585
1718155073,5,0.24971044659614564
1718155168,5,0.21599295735359192
1718155244,4,0.22472308203577995
1718155339,5,0.25204870402812957
1718155434,5,0.22331490516662597
1718155529,5,0.2185765653848648
1718155605,4,0.23046018555760384
1718155700,5,0.23812033534049987
1718155795,5,0.2416939228773117
1718155871,4,0.25415636599063873
1718155966,5,0.22171834111213684
1718156061,5,0.21991437375545503
1718156156,5,0.25563215613365176
1718156232,4,0.249684926122427
1718156327,5,0.2631995379924774
1718156422,5,0.24502836167812347
1718156517,5,0.24452540874481202
1718156593,4,0.2331899330019951
1718156688,5,0.24755191802978516
1718156783,5,0.23500218689441682
1718156878,5,0.23248107433319093
1718156954,4,0.25212494283914566
1718157049,5,0.23252539932727814
1718157144,5,0.23230215013027192
1718157239,5,0.24461607933044432
1718157315,4,0.24624906107783318
1718157410,5,0.23696240782737732
1718157505,5,0.22313474416732787
1718157581,4,0.2227323092520237
1718157676,5,0.21728794574737548
1718157771,5,0.2585869491100311
1718157866,5,0.24001068472862244
1718157942,4,0.23007402941584587
1718158037,5,0.23246550261974336
1718158132,5,0.24719108641147614
1718158227,5,0.22669796347618104
1718158303,4,0.21132226288318634
1718158398,5,0.2376771330833435
1718158493,5,0.24846190214157104
1718158588,5,0.23625949025154114
1718158664,4,0.22862977534532547
1718158759,5,0.24999132752418518
1718158854,5,0.2543122202157974
1718158949,5,0.23371943831443787
1718159025,4,0.22863208875060081
1718159120,5,0.24009402096271515
1718159215,5,0.231199648976326
1718159291,4,0.23329176381230354
1718159386,5,0.2282687544822693
1718159481,5,0.23571168780326843
1718159576,5,0.2365289956331253
1718159652,4,0.2339187040925026
1718159747,5,0.2552695095539093
1718159842,5,0.23443298041820526
1718159937,5,0.24350448846817016
1718160013,4,0.23098117858171463
1718160108,5,0.2453230708837509
1718160203,5,0.24279919564723967
1718160298,5,0.25453320145606995
1718160374,4,0.22480979189276695
1718160469,5,0.23283501267433165
1718160564,5,0.24062307178974152
1718160659,5,0.21523554027080535
1718160735,4,0.2531387247145176
1718160830,5,0.25160003304481504
1718160925,5,0.23629554808139802
1718161001,4,0.23683059588074684
1718161096,5,0.24744136929512023
1718161191,5,0.2537562161684036
1718161286,5,0.2289993315935135
1718161362,4,0.2333672009408474
1718161457,5,0.23604519665241241
1718161552,5,0.22891031503677367
1718161647,5,0.26726512908935546
1718161723,4,0.24480044841766357
1718161818,5,0.23247368037700653
1718161913,5,0.25699369609355927
1718162008,5,0.2489551454782486
1718162084,4,0.22114309668540955
1718162179,5,0.22491199672222137
1718162274,5,0.2338844656944275
1718162369,5,0.2557574242353439
1718162445,4,0.23210937157273293
1718162540,5,0.22551622688770295
1718162635,5,0.2507072687149048
1718162711,4,0.22601237893104553
1718162806,5,0.22695244252681732
1718162901,5,0.26134462654590607
1718162996,5,0.2502317100763321
1718163072,4,0.23751508817076683
1718163167,5,0.23046698272228242
1718163262,5,0.24804061651229858
1718163357,5,0.24855424463748932
1718163433,4,0.24990299716591835
1718163528,5,0.23337718844413757
1718163623,5,0.2361887663602829
1718163718,5,0.2455912083387375
1718163794,4,0.23612312972545624
1718163889,5,0.24873029291629792
1718163984,5,0.2336098998785019
1718164079,5,0.24276014566421508
1718164155,4,0.23329557105898857
1718164250,5,0.2413122236728668
1718164345,5,0.21270958483219146
1718164421,4,0.25105374306440353
1718164516,5,0.23766569793224335
1718164611,5,0.22203210592269898
1718164706,5,0.23612920343875884
1718164782,4,0.22867858782410622
1718164877,5,0.22477901875972747
1718164972,5,0.2261049211025238
1718165067,5,0.23109039068222045
1718165143,4,0.2196202166378498
1718165238,5,0.24047380089759826
1718165333,5,0.23145408928394318
1718165428,5,0.24565927684307098
1718165504,4,0.22549255937337875
1718165599,5,0.23502720296382903
1718165694,5,0.23169465065002443
1718165789,5,0.24545013904571533
1718165865,4,0.25573882833123207
1718165960,5,0.2513891398906708
1718166055,5,0.24048068523406982
1718166131,4,0.24643395841121674
1718166226,5,0.23623582124710082
1718166321,5,0.24381708800792695
1718166416,5,0.23377459943294526
1718166492,4,0.2412804439663887
1718166587,5,0.2510212451219559
1718166682,5,0.24046791791915895
1718166777,5,0.2377539724111557
1718166853,4,0.24054348096251488
1718166948,5,0.23811938166618346
1718167043,5,0.23997047543525696
1718167138,5,0.24077031910419464
1718167214,4,0.23299792781472206
1718167309,5,0.23191454410552978
1718167404,5,0.24257320761680604
1718167499,5,0.22986950278282164
1718167575,4,0.2408675067126751
1718167670,5,0.23950616121292115
1718167765,5,0.23459234833717346
1718167841,4,0.22660914063453674
1718167936,5,0.23375245034694672
1718168031,5,0.2326175183057785
1718168126,5,0.22657318711280822
1718168202,4,0.2555010914802551
1718168297,5,0.24783324003219603
1718168392,5,0.23829859793186187
1718168487,5,0.21228781938552857
1718168563,4,0.23683147504925728
1718168658,5,0.23193247318267823
1718168753,5,0.2397626221179962
1718168848,5,0.24355563521385193
1718168924,4,0.2301233373582363
1718169019,5,0.24324262738227845
1718169114,5,0.24729965329170228
1718169209,5,0.22138241529464722
1718169285,4,0.2340950109064579
1718169380,5,0.24301101565361022
1718169475,5,0.23196088671684265
1718169551,4,0.22802583128213882
1718169646,5,0.23949556648731232
1718169741,5,0.23416173458099365
1718169836,5,0.24853082597255707
1718169912,4,0.23205216974020004
1718170007,5,0.22516106069087982
1718170102,5,0.24541018009185792
1718170197,5,0.2340313106775284
1718170273,4,0.2433995120227337
1718170368,5,0.27298295497894287
1718170463,5,0.23369479775428773
1718170558,5,0.23601861596107482
1718170634,4,0.24083032459020615
1718170729,5,0.23274964988231658
1718170824,5,0.24253864586353302
1718170919,5,0.24882067739963531
1718170995,4,0.24598831683397293
1718171090,5,0.236151584982872
1718171185,5,0.2390302836894989
1718171261,4,0.25091444328427315
1718171356,5,0.24153296053409576
1718171451,5,0.2470860153436661
1718171546,5,0.25368908047676086
1718171622,4,0.23410353064537048
1718171717,5,0.2437929928302765
1718171812,5,0.2397313117980957
1718171907,5,0.22408796846866608
1718171983,4,0.24432536587119102
1718172078,5,0.24354836940765381
1718172173,5,0.2557322233915329
1718172268,5,0.22205623984336853
1718172344,4,0.22869496047496796
1718172439,5,0.2533263474702835
1718172534,5,0.23467519581317903
1718172629,5,0.2430769145488739
1718172705,4,0.25255022943019867
1718172800,5,0.23916561603546144
1718172895,5,0.2473757416009903
1718172971,4,0.2259049415588379
1718173066,5,0.23882355093955993
1718173161,5,0.2272391736507416
1718173256,5,0.2356484889984131
1718173332,4,0.22945554926991463
1718173427,5,0.22306663393974305
1718173522,5,0.2366722971200943
1718173617,5,0.23121493458747863
1718173693,4,0.2481635995209217
1718173788,5,0.2386926680803299
1718173883,5,0.23993089497089387
1718173978,5,0.24070732593536376
1718174054,4,0.2473631650209427
1718174149,5,0.24543660879135132
1718174244,5,0.23201774954795837
1718174339,5,0.2452293872833252
1718174415,4,0.2491280809044838
1718174510,5,0.2318709075450897
1718174605,5,0.2254023253917694
1718174681,4,0.22860036045312881
1718174776,5,0.2372368425130844
1718174871,5,0.2260329693555832
1718174966,5,0.2414400339126587
1718175042,4,0.22448358684778214
1718175137,5,0.21696069240570068
1718175232,5,0.239566308259964
1718175327,5,0.23543063998222352
1718175403,4,0.2421603575348854
1718175498,5,0.25312093198299407
1718175593,5,0.24708645939826965
1718175688,5,0.24114396870136262
1718175764,4,0.2498803213238716
1718175859,5,0.24257065057754518
1718175954,5,0.24836406409740447
1718176049,5,0.23801955580711365
1718176125,4,0.2592899762094021
1718176220,5,0.2303268790245056
1718176315,5,0.24162863194942474
1718176391,4,0.23678534850478172
1718176486,5,0.23022118210792542
1718176581,5,0.23324610590934752
1718176676,5,0.2521468311548233
1718176752,4,0.2310672327876091
1718176847,5,0.23114550113677979
1718176942,5,0.25023276209831236
1718177037,5,0.21804750859737396
1718177113,4,0.2586744800209999
1718177208,5,0.26441255807876585
1718177303,5,0.22065256536006927
1718177398,5,0.23666908740997314
1718177474,4,0.22466950863599777
1718177569,5,0.24669891893863677
1718177664,5,0.22520599365234376
1718177759,5,0.2529089152812958
1718177835,4,0.24045692011713982
1718177930,5,0.2303700715303421
1718178025,5,0.23741140961647034
1718178101,4,0.24829070642590523
1718178196,5,0.2214678168296814
1718178291,5,0.24568237960338593
1718178386,5,0.2490998238325119
1718178462,4,0.24155999720096588
1718178557,5,0.2509571611881256
1718178652,5,0.2522304028272629
1718178747,5,0.22821158766746522
1718178823,4,0.27401527017354965
1718178918,5,0.25083957314491273
1718179013,5,0.22654042840003968
1718179108,5,0.24111180901527404
1718179184,4,0.21715516969561577
1718179279,5,0.5316140055656433
1718179374,5,0.5311682045459747
1718179469,5,0.5189974248409271
1718179545,4,0.5258864760398865
1718179640,5,0.5315914690494538
1718179735,5,0.5397504806518555
1718179811,4,0.5103142336010933
1718179906,5,0.5074170708656311
1718180001,5,0.5359442591667175
1718180096,5,0.5423324465751648
1718180172,4,0.537398487329483
1718180267,5,0.5205198168754578
1718180362,5,0.5251025557518005
1718180457,5,0.5248535513877869
1718180533,4,0.4983665719628334
1718180628,5,0.5233868598937989
1718180723,5,0.5324676275253296
1718180818,5,0.5277293741703033
1718180894,4,0.5387403219938278
1718180989,5,0.523022186756134
1718181084,5,0.5348647236824036
1718181179,5,0.5282633483409882
1718181255,4,0.5286080688238144
1718181350,5,0.5454684019088745
1718181445,5,0.5359806656837464
1718181521,4,0.5282789617776871
1718181616,5,0.5406576037406922
1718181711,5,0.5312039017677307
1718181806,5,0.530348140001297
1718181882,4,0.5377881973981857
1718181977,5,0.5469428300857544
1718182072,5,0.529142951965332
1718182167,5,0.5233090341091156
1718182243,4,0.5278061181306839
1718182338,5,0.5018194019794464
1718182433,5,0.5357808113098145
1718182528,5,0.5170150399208069
1718182604,4,0.5383913069963455
1718182699,5,0.5128747284412384
1718182794,5,0.5329076886177063
1718182889,5,0.5112156927585602
1718182965,4,0.516812339425087
1718183060,5,0.5239935159683228
1718183155,5,0.5198313772678376
1718183231,4,0.5343086421489716
1718183326,5,0.5276507496833801
1718183421,5,0.5230716943740845
1718183516,5,0.5153867125511169
1718183592,4,0.5108046606183052
1718183687,5,0.5132277011871338
1718183782,5,0.5343328833580017
1718183877,5,0.5243396639823914
1718183953,4,0.5320473462343216
1718184048,5,0.5204204499721528
1718184143,5,0.5164765655994416
1718184238,5,0.5254774928092957
1718184314,4,0.5230156779289246
1718184409,5,0.5291722416877747
1718184504,5,0.519276785850525
1718184599,5,0.5268116950988769
1718184675,4,0.5187106430530548
1718184770,5,0.525796639919281
1718184865,5,0.5328333973884583
1718184941,4,0.5219254195690155
1718185036,5,0.5306375622749329
1718185131,5,0.5257570743560791
1718185226,5,0.5382606744766235
1718185302,4,0.5170366615056992
1718185397,5,0.5421789765357972
1718185492,5,0.5318810939788818
1718185587,5,0.5230249881744384
1718185663,4,0.5226105973124504
1718185758,5,0.5235894858837128
1718185853,5,0.5269192934036255
1718185948,5,0.5104450881481171
1718186024,4,0.5256522074341774
1718186119,5,0.5308647274971008
1718186214,5,0.5054454565048218
1718186309,5,0.5377256989479064
1718186385,4,0.5108222290873528
1718186480,5,0.5215656340122223
1718186575,5,0.5128648698329925
1718186651,4,0.5392921566963196
1718186746,5,0.5251614332199097
1718186841,5,0.510402113199234
1718186936,5,0.5366261243820191
1718187012,4,0.5215899869799614
1718187107,5,0.5438504338264465
1718187202,5,0.5431442737579346
1718187297,5,0.5298877537250519
1718187373,4,0.537956491112709
1718187468,5,0.5221603810787201
1718187563,5   0.54487624168396
1718187658,5,0.541131854057312
1718187734,4,0.5344276577234268
1718187829,5,0.5183684587478637
1718187924,5,0.5283502757549285
1718188019,5,0.5167134404182434
1718188095,4,0.5158290937542915
1718188190,5,0.518995487689972
1718188285,5,0.5191289603710174
1718188361,4,0.5240144953131676
1718188456,5,0.5073202013969421
1718188551,5,0.5349461913108826
1718188646,5,0.5421342968940734
1718188722,4,0.5182899236679077
1718188817,5,0.5577149868011475
1718188912,5,0.537599778175354
1718189007,5,0.513097733259201
1718189083,4,0.5289292633533478
1718189178,5,0.5346118450164795
1718189273,5,0.5339931011199951
1718189368,5,0.5349961161613465
1718189444,4,0.5510337799787521
1718189539,5,0.516024374961853
1718189634,5,0.5382526040077209
1718189729,5,0.5230163931846619
1718189805,4,0.5031300485134125
1718189900,5,0.5081065714359283
1718189995,5,0.5131676197052002
1718190071,4,0.5382749885320663
1718190166,5,0.5297524690628052
1718190261,5,0.5174886226654053
1718190356,5,0.5231908738613129
1718190432,4,0.5272200256586075
1718190527,5,0.5170245349407196
1718190622,5,0.532102632522583
1718190717,5,0.552941906452179
1718190793,4,0.5209856331348419
1718190888,5,0.5454232454299927
1718190983,5,0.5290814697742462
1718191078,5,0.542050302028656
1718191154,4,0.526199147105217
1718191249,5,0.5262040734291077
1718191344,5,0.5123654663562774
1718191439,5,0.5416561961174011
1718191515,4,0.5316512435674667
1718191610,5,0.5478591918945312
1718191705,5,0.5268896102905274
1718191781,4,0.5056590810418129
1718191876,5,0.5176218450069427
1718191971,5,0.5411171793937684
1718192066,5,0.5320190012454986
1718192142,4,0.5085294768214226
1718192237,5,0.5508617639541626
1718192332,5,0.5217377483844757
1718192427,5,0.5285984873771667
1718192503,4,0.5244446471333504
1718192598,5,0.5355612516403199
1718192693,5,0.5145922124385833
1718192788,5,0.5370337843894959
1718192864,4,0.5325783789157867
1718192959,5,0.5352291703224182
1718193054,5,0.511811500787735
1718193149,5,0.5284892916679382
1718193225,4,0.5556450635194778
1718193320,5,0.5385199666023255
1718193415,5,0.535986578464508
1718193491,4,0.5394032299518585
1718193586,5,0.5408458709716797
1718193681,5,0.5292517840862274
1718193776,5,0.5176945507526398
1718193852,4,0.5120747238397598
1718193947,5,0.5253513514995575
1718194042,5,0.5314236640930176
1718194137,5,0.5591472029685974
1718194213,4,0.508574552834034
1718194308,5,0.5372991561889648
1718194403,5,0.5398679733276367
1718194498,5,0.5297465205192566
1718194574,4,0.5131739675998688
1718194669,5,0.5280171036720276
1718194764,5,0.5132229626178741
1718194859,5,0.545601236820221
1718194935,4,0.5402147024869919
1718195030,5,0.524834394454956
1718195125,5,0.5218676507472992
1718195201,4,0.5276943892240524
1718195296,5,0.5024066507816315
1718195391,5,0.5384240508079529
1718195486,5,0.5417174220085144
1718195562,4,0.5120552107691765
1718195657,5,0.5301406264305115
1718195752,5,0.5353143692016602
1718195847,5   0.53973890542984
1718195923,4,0.5368617475032806
1718196018,5,0.5084126234054566
1718196113,5,0.5197957277297973
1718196208,5,0.5268442034721375
1718196284,4,0.5163544118404388
1718196379,5,0.5256073594093322
1718196474,5,0.5227887630462646
1718196569,5,0.5388893485069275
1718196645,4,0.5090586468577385
1718196740,5,0.5260067105293273
1718196835,5,0.5315458059310914
1718196911,4,0.5291201174259186
1718197006,5,0.5244598150253296
1718197101,5,0.5215813100337983
1718197196,5,0.5315872430801392
1718197272,4,0.5255933403968811
1718197367,5,0.5381608247756958
1718197462,5,0.5317221939563751
1718197557,5,0.5297636389732361
1718197633,4,0.5028588771820068
1718197728,5,0.5364502906799317
1718197823,5,0.5353632688522338
1718197918,5,0.5374033331871033
1718197994,4,0.5246764570474625
1718198089,5,0.5394840717315674
1718198184,5,0.5236957907676697
1718198279,5,0.5376231670379639
1718198355,4,0.5318002998828888
1718198450,5,0.5356756329536438
1718198545,5,0.5302221477031708
1718198621,4,0.5171571224927902
1718198716,5,0.5291883111000061
1718198811,5,0.5389589667320251
1718198906,5,0.5397264122962951
1718198982,4,0.5437309443950653
1718199077,5,0.5230604469776153
1718199172,5,0.5264936089515686
1718199267,5,0.5206714808940888
1718199343,4,0.5442937463521957
1718199438,5,0.5178679883480072
1718199533,5,0.5119093418121338
1718199628,5,0.5129333138465881
1718199704,4,0.5121277719736099
1718199799,5,0.5162684977054596
1718199894,5,0.5357242882251739
1718199989,5,0.528186172246933
1718200065,4,0.5228499919176102
1718200160,5,0.5239607095718384
1718200255,5,0.5197384834289551
1718200331,4,0.5290541648864746
1718200426,5,0.5385310888290405
1718200521,5,0.527954924106598
1718200616,5,0.5255187332630158
1718200692,4,0.5208662450313568
1718200787,5,0.5222207367420196
1718200882,5,0.5365496277809143
1718200977,5,0.5261152863502503
1718201053,4,0.5176561325788498
1718201148,5,0.5382339835166932
1718201243,5,0.5332004070281983
1718201338,5,0.5308250367641449
1718201414,4,0.5246888846158981
1718201509,5,0.49875866770744326
1718201604,5,0.5161270141601563
1718201699,5,0.5198518872261048
1718201775,4,0.5396792888641357
1718201870,5,0.5359941720962524
1718201965,5,0.5138228178024292
1718202041,4,0.5467371940612793
1718202136,5,0.5440313220024109
1718202231,5,0.5385243058204651
1718202326,5,0.5324062883853913
1718202402,4   0.51715437322855
1718202497,5,0.5228174746036529
1718202592,5,0.5233532190322876
1718202687,5,0.5363287031650543
1718202763,4,0.5470472276210785
1718202858,5,0.5212080478668213
1718202953,5,0.5304644525051116
1718203048,5,0.5177671670913696
1718203124,4,0.5223993510007858
1718203219,5,0.5240962386131287
1718203314,5,0.5288122832775116
1718203409,5,0.514583683013916
1718203485,4,0.5101596936583519
1718203580,5,0.5230240523815155
1718203675,5,0.5345341563224792
1718203751,4   0.52517269551754
1718203846,5,0.5124612629413605
1718203941,5,0.5321075677871704
1718204036,5,0.5069296717643738
1718204112,4,0.5350072681903839
1718204207,5,0.5366360187530518
1718204302,5,0.5477709770202637
1718204397,5,0.5261012494564057
1718204473,4,0.5189072638750076
1718204568,5,0.5252884924411774
1718204663,5,0.5308896422386169
1718204758,5,0.5196831107139588
1718204834,4,0.517895832657814
1718204929,5,0.5291288197040558
1718205024,5,0.5202251672744751
1718205119,5,0.5310110807418823
1718205195,4,0.5290025249123573
1718205290,5,0.538639509677887
1718205385,5,0.5418687224388122
1718205461,4,0.5285338163375854
1718205556,5,0.5300066888332366
1718205651,5,0.5339556813240052
1718205746,5,0.5179440677165985
1718205822,4,0.5308383703231812
1718205917,5,0.5356493890285492
1718206012,5,0.5136552453041077
1718206107,5,0.5253217339515686
1718206183,4,0.525547593832016
1718206278,5,0.5285120368003845
1718206373,5,0.5229178667068481
1718206468,5,0.5236873924732208
1718206544,4,0.5168527141213417
1718206639,5,0.5275420427322388
1718206734,5,0.5339893460273742
1718206829,5,0.5260472953319549
1718206905,4,0.5372851490974426
1718207000,5,0.511847847700119
1718207095,5,0.5313941955566406
1718207171,4,0.5260809361934662
1718207266,5,0.5257489085197449
1718207361,5,0.5221686124801636
1718207456,5,0.5542160749435425
1718207532,4,0.5201839134097099
1718207627,5,0.5179448425769806
1718207722,5,0.540106987953186
1718207817,5,0.5436977744102478
1718207893,4,0.5381316691637039
1718207988,5,0.5275830090045929
1718208083,5,0.5488732814788818
1718208178,5,0.522772741317749
1718208254,4,0.5189756900072098
1718208349,5,0.526602852344513
1718208444,5,0.524377191066742
1718208539,5,0.518085652589798
1718208615,4,0.5326023548841476
1718208710,5,0.5165814757347107
1718208805,5,0.529954993724823
1718208881,4,0.5052623376250267
1718208976,5,0.5338765859603882
1718209071,5,0.5146684885025025
1718209166,5,0.5186885356903076
1718209242,4,0.5381861180067062
1718209337,5,0.5150361657142639
1718209432,5,0.5382429838180542
1718209527,5,0.5298198103904724
1718209603,4,0.5392705649137497
1718209698,5,0.5292394876480102
1718209793,5,0.5254305005073547
1718209888,5,0.5262051880359649
1718209964,4,0.5370696261525154
1718210059,5,0.5315803289413452
1718210154,5,0.5209969758987427
1718210249,5,0.5263695478439331
1718210325,4,0.5173899456858635
1718210420,5,0.5335610032081604
1718210515,5,0.5297618627548217
1718210591,4,0.5300267040729523
1718210686,5,0.522659957408905
1718210781,5,0.5291570544242858
1718210876,5,0.5204182207584381
1718210952,4,0.5192412510514259
1718211047,5,0.5354291319847106
1718211142,5,0.5510847568511963
1718211237,5,0.5116855025291442
1718211313,4,0.5255549550056458
1718211408,5,0.5187046647071838
1718211503,5,0.5341179668903351
1718211598,5,0.5184181451797485
1718211674,4,0.5548548996448517
1718211769,5,0.535691237449646
1718211864,5,0.5358105957508087
1718211959,5,0.5386837244033813
1718212035,4,0.5369113981723785
1718212130,5,0.5276265025138855
1718212225,5,0.5206619024276733
1718212301,4,0.5375380292534828
1718212396,5,0.542741572856903
1718212491,5,0.5105885624885559
1718212586,5,0.5370643973350525
1718212662,4,0.5220779627561569
1718212757,5,0.5263699054718017
1718212852,5,0.539315664768219
1718212947,5,0.5354655027389527
1718213023,4,0.5550255477428436
1718213118,5,0.529587197303772
1718213213,5,0.5122809171676636
1718213308,5,0.5415490984916687
1718213384,4   0.51199821382761
1718213479,5,0.5158688127994537
1718213574,5,0.5342890024185181
1718213669,5,0.5269870400428772
1718213745,4,0.5025554448366165
1718213840,5,0.5254850625991822
1718213935,5,0.5387877464294434
1718214011,4,0.5325443744659424
1718214106,5,0.5318790674209595
1718214201,5,0.5140652060508728
1718214296,5,0.526593166589737
1718214372,4,0.5300206989049911
1718214467,5,0.5294990301132202
1718214562,5,0.5174641728401184
1718214657,5,0.5371890187263488
1718214733,4,0.5226776748895645
1718214828,5,0.5144475877285004
1718214923,5,0.5252444088459015
1718215018,5,0.5292488396167755
1718215094,4,0.5255089104175568
1718215189,5,0.5253663301467896
1718215284,5,0.23494180142879487
1718215379,5,0.23858344852924346
1718215455,4,0.2334626503288746
1718215550,5,0.24307791888713837
1718215645,5,0.26088485717773435
1718215721,4,0.24710429459810257
1718215816,5,0.23526479303836823
1718215911,5,0.22664966881275178
1718216006,5,0.23174947798252105
1718216082,4,0.24871081486344337
1718216177,5,0.25273528695106506
1718216272,5,0.2495831072330475
1718216367,5,0.24112424850463868
1718216443,4,0.2545645125210285
1718216538,5,0.2548981517553329
1718216633,5,0.2281673789024353
1718216728,5,0.23720234036445617
1718216804,4,0.23517534881830215
1718216899,5,0.22895390093326567
1718216994,5,0.24447450935840606
1718217089,5,0.23569338619709015
1718217165,4,0.2537429817020893
1718217260,5,0.2328763335943222
1718217355,5,0.250701504945755
1718217431,4,0.23411646112799644
1718217526,5,0.23744145631790162
1718217621,5,0.2410127490758896
1718217716,5,0.2466780036687851
1718217792,4,0.23644468933343887
1718217887,5,0.2479264944791794
1718217982,5,0.25364524126052856
1718218077,5,0.2566687673330307
1718218153,4,0.23470040038228035
1718218248,5,0.23820275366306304
1718218343,5,0.24849380552768707
1718218438,5,0.22903742492198945
1718218514,4,0.21578199788928032
1718218609,5,0.22248497009277343
1718218704,5,0.23044222593307495
1718218799,5,0.23796824514865875
