time,value,colour,species,greenhouse
1407577243,200,black,begonia,N7
1407577243,250,violet,begonia,N7
1407577243,300,orange,begonia,N7
1407577243,350,pink,begonia,N7
1407577243,200,black,petunia,N7
1407577243,250,violet,petunia,N7
1407577243,300,orange,petunia,N7
1407577243,350,pink,petunia,N7
1407577243,200,black,begonia,W17
1407577243,250,violet,begonia,W17
1407577243,300,orange,begonia,W17
1407577243,350,pink,begonia,W17
1407577243,200,black,petunia,W17
1407577243,250,violet,petunia,W17
1407577243,300,orange,petunia,W17
1407577243,350,pink,petunia,W17
1407580843,200,black,begonia,SE1
1407580843,250,violet,begonia,SE1
1407580843,300,orange,begonia,SE1
1407580843,350,pink,begonia,SE1
1407580843,200,black,petunia,SE1
1407580843,250,violet,petunia,SE1
1407580843,300,orange,petunia,SE1
1407580843,350,pink,petunia,SE1
1407580843,200,black,begonia,N7
1407580843,250,violet,begonia,N7
1407580843,300,orange,begonia,N7
1407580843,350,pink,begonia,N7
1407580843,200,black,petunia,N7
1407580843,250,violet,petunia,N7
1407580843,300,orange,petunia,N7
1407580843,350,pink,petunia,N7
1407580843,200,black,begonia,W17
1407580843,250,violet,begonia,W17
1407580843,300,orange,begonia,W17
1407580843,350,pink,begonia,W17
1407580843,200,black,petunia,W17
1407580843,250,violet,petunia,W17
1407580843,300,orange,petunia,W17
1407580843,350,pink,petunia,W17
1407584443,200,black,begonia,SE1
1407584443,250,violet,begonia,SE1
1407584443,300,orange,begonia,SE1
1407584443,350,pink,begonia,SE1
1407584443,200,black,petunia,SE1
1407584443,250,violet,petunia,SE1
1407584443,300,orange,petunia,SE1
1407584443,350,pink,petunia,SE1
1407584443,200,black,begonia,N7
1407584443,250,violet,begonia,N7
1407584443,300,orange,begonia,N7
1407584443,350,pink,begonia,N7
1407584443,200,black,petunia,N7
1407584443,250,violet,petunia,N7
1407584443,300,orange,petunia,N7
1407584443,350,pink,petunia,N7
1407584443,200,black,begonia,W17
1407584443,250,violet,begonia,W17
1407584443,300,orange,begonia,W17
1407584443,350,pink,begonia,W17
1407584443,200,black,petunia,W17
1407584443,250,violet,petunia,W17
1407584443,300,orange,petunia,W17
1407584443,350,pink,petunia,W17
1407588043,200,black,begonia,SE1
1407588043,250,violet,begonia,SE1
1407588043,300,orange,begonia,SE1
1407588043,350,pink,begonia,SE1
1407588043,200,black,petunia,SE1
1407588043,250,violet,petunia,SE1
1407588043,300,orange,petunia,SE1
1407588043,350,pink,petunia,SE1
1407588043,200,black,begonia,N7
1407588043,250,violet,begonia,N7
1407588043,300,orange,begonia,N7
1407588043,350,pink,begonia,N7
1407588043,200,black,petunia,N7
1407588043,250,violet,petunia,N7
1407588043,300,orange,petunia,N7
1407588043,350,pink,petunia,N7
1407588043,200,black,begonia,W17
1407588043,250,violet,begonia,W17
1407588043,300,orange,begonia,W17
1407588043,350,pink,begonia,W17
1407588043,200,black,petunia,W17
1407588043,250,violet,petunia,W17
1407588043,300,orange,petunia,W17
1407588043,350,pink,petunia,W17
1407591643,200,black,begonia,SE1
1407591643,250,violet,begonia,SE1
1407591643,300,orange,begonia,SE1
1407591643,350,pink,begonia,SE1
1407591643,200,black,petunia,SE1
1407591643,250,violet,petunia,SE1
1407591643,300,orange,petunia,SE1
1407591643,350,pink,petunia,SE1
1407591643,200,black,begonia,N7
1407591643,250,violet,begonia,N7
1407591643,300,orange,begonia,N7
1407591643,350,pink,begonia,N7
1407591643,200,black,petunia,N7
1407591643,250,violet,petunia,N7
1407591643,300,orange,petunia,N7
1407591643,350,pink,petunia,N7
1407591643,200,black,begonia,W17
1407591643,250,violet,begonia,W17
1407591643,300,orange,begonia,W17
1407591643,350,pink,begonia,W17
1407591643,200,black,petunia,W17
1407591643,250,violet,petunia,W17
1407591643,300,orange,petunia,W17
1407591643,350,pink,petunia,W17
1407595243,200,black,begonia,SE1
1407595243,250,violet,begonia,SE1
1407595243,300,orange,begonia,SE1
1407595243,350,pink,begonia,SE1
1407595243,200,black,petunia,SE1
1407595243,250,violet,petunia,SE1
1407595243,300,orange,petunia,SE1
1407595243,350,pink,petunia,SE1
1407595243,200,black,begonia,N7
1407595243,250,violet,begonia,N7
1407595243,300,orange,begonia,N7
1407595243,350,pink,begonia,N7
1407595243,200,black,petunia,N7
1407595243,250,violet,petunia,N7
1407595243,300,orange,petunia,N7
1407595243,350,pink,petunia,N7
1407595243,200,black,begonia,W17
1407595243,250,violet,begonia,W17
1407595243,300,orange,begonia,W17
1407595243,350,pink,begonia,W17
1407595243,200,black,petunia,W17
1407595243,250,violet,petunia,W17
1407595243,300,orange,petunia,W17
1407595243,350,pink,petunia,W17
1407598843,200,black,begonia,SE1
1407598843,250,violet,begonia,SE1
1407598843,300,orange,begonia,SE1
1407598843,350,pink,begonia,SE1
1407598843,200,black,petunia,SE1
1407598843,250,violet,petunia,SE1
1407598843,300,orange,petunia,SE1
1407598843,350,pink,petunia,SE1
1407598843,200,black,begonia,N7
1407598843,250,violet,begonia,N7
1407598843,300,orange,begonia,N7
1407598843,350,pink,begonia,N7
1407598843,200,black,petunia,N7
1407598843,250,violet,petunia,N7
1407598843,300,orange,petunia,N7
1407598843,350,pink,petunia,N7
1407598843,200,black,begonia,W17
1407598843,250,violet,begonia,W17
1407598843,300,orange,begonia,W17
1407598843,350,pink,begonia,W17
1407598843,200,black,petunia,W17
1407598843,250,violet,petunia,W17
1407598843,300,orange,petunia,W17
1407598843,350,pink,petunia,W17
1407602443,200,black,begonia,SE1
1407602443,250,violet,begonia,SE1
1407602443,300,orange,begonia,SE1
1407602443,350,pink,begonia,SE1
1407602443,200,black,petunia,SE1
1407602443,250,violet,petunia,SE1
1407602443,300,orange,petunia,SE1
1407602443,350,pink,petunia,SE1
1407602443,200,black,begonia,N7
1407602443,250,violet,begonia,N7
1407602443,300,orange,begonia,N7
1407602443,350,pink,begonia,N7
1407602443,200,black,petunia,N7
1407602443,250,violet,petunia,N7
1407602443,300,orange,petunia,N7
1407602443,350,pink,petunia,N7
1407602443,200,black,begonia,W17
1407602443,250,violet,begonia,W17
1407602443,300,orange,begonia,W17
1407602443,350,pink,begonia,W17
1407602443,200,black,petunia,W17
1407602443,250,violet,petunia,W17
1407602443,300,orange,petunia,W17
1407602443,350,pink,petunia,W17
1407606043,200,black,begonia,SE1
1407606043,250,violet,begonia,SE1
1407606043,300,orange,begonia,SE1
1407606043,350,pink,begonia,SE1
1407606043,200,black,petunia,SE1
1407606043,250,violet,petunia,SE1
1407606043,300,orange,petunia,SE1
1407606043,350,pink,petunia,SE1
1407606043,200,black,begonia,N7
1407606043,250,violet,begonia,N7
1407606043,300,orange,begonia,N7
1407606043,350,pink,begonia,N7
1407606043,200,black,petunia,N7
1407606043,250,violet,petunia,N7
1407606043,300,orange,petunia,N7
1407606043,350,pink,petunia,N7
1407606043,200,black,begonia,W17
1407606043,250,violet,begonia,W17
1407606043,300,orange,begonia,W17
1407606043,350,pink,begonia,W17
1407606043,200,black,petunia,W17
1407606043,250,violet,petunia,W17
1407606043,300,orange,petunia,W17
1407606043,350,pink,petunia,W17
1407609643,200,black,begonia,SE1
1407609643,250,violet,begonia,SE1
1407609643,300,orange,begonia,SE1
1407609643,350,pink,begonia,SE1
1407609643,200,black,petunia,SE1
1407609643,250,violet,petunia,SE1
1407609643,300,orange,petunia,SE1
1407609643,350,pink,petunia,SE1
1407609643,200,black,begonia,N7
1407609643,250,violet,begonia,N7
1407609643,300,orange,begonia,N7
1407609643,350,pink,begonia,N7
1407609643,200,black,petunia,N7
1407609643,250,violet,petunia,N7
1407609643,300,orange,petunia,N7
1407609643,350,pink,petunia,N7
1407609643,200,black,begonia,W17
1407609643,250,violet,begonia,W17
1407609643,300,orange,begonia,W17
1407609643,350,pink,begonia,W17
1407609643,200,black,petunia,W17
1407609643,250,violet,petunia,W17
1407609643,300,orange,petunia,W17
1407609643,350,pink,petunia,W17
1407613243,200,black,begonia,SE1
1407613243,250,violet,begonia,SE1
1407613243,300,orange,begonia,SE1
1407613243,350,pink,begonia,SE1
1407613243,200,black,petunia,SE1
1407613243,250,violet,petunia,SE1
1407613243,300,orange,petunia,SE1
1407613243,350,pink,petunia,SE1
1407613243,200,black,begonia,N7
1407613243,250,violet,begonia,N7
1407613243,300,orange,begonia,N7
1407613243,350,pink,begonia,N7
1407613243,200,black,petunia,N7
1407613243,250,violet,petunia,N7
1407613243,300,orange,petunia,N7
1407613243,350,pink,petunia,N7
1407613243,200,black,begonia,W17
1407613243,250,violet,begonia,W17
1407613243,300,orange,begonia,W17
1407613243,350,pink,begonia,W17
1407613243,200,black,petunia,W17
1407613243,250,violet,petunia,W17
1407613243,300,orange,petunia,W17
1407613243,350,pink,petunia,W17
1407616843,200,black,begonia,SE1
1407616843,250,violet,begonia,SE1
1407616843,300,orange,begonia,SE1
1407616843,350,pink,begonia,SE1
1407616843,200,black,petunia,SE1
1407616843,250,violet,petunia,SE1
1407616843,300,orange,petunia,SE1
1407616843,350,pink,petunia,SE1
1407616843,200,black,begonia,N7
1407616843,250,violet,begonia,N7
1407616843,300,orange,begonia,N7
1407616843,350,pink,begonia,N7
1407616843,200,black,petunia,N7
1407616843,250,violet,petunia,N7
1407616843,300,orange,petunia,N7
1407616843,350,pink,petunia,N7
1407616843,200,black,begonia,W17
1407616843,250,violet,begonia,W17
1407616843,300,orange,begonia,W17
1407616843,350,pink,begonia,W17
1407616843,200,black,petunia,W17
1407616843,250,violet,petunia,W17
1407616843,300,orange,petunia,W17
1407616843,350,pink,petunia,W17
1407620443,200,black,begonia,SE1
1407620443,250,violet,begonia,SE1
1407620443,300,orange,begonia,SE1
1407620443,350,pink,begonia,SE1
1407620443,200,black,petunia,SE1
1407620443,250,violet,petunia,SE1
1407620443,300,orange,petunia,SE1
1407620443,350,pink,petunia,SE1
1407620443,200,black,begonia,N7
1407620443,250,violet,begonia,N7
1407620443,300,orange,begonia,N7
1407620443,350,pink,begonia,N7
1407620443,200,black,petunia,N7
1407620443,250,violet,petunia,N7
1407620443,300,orange,petunia,N7
1407620443,350,pink,petunia,N7
1407620443,200,black,begonia,W17
1407620443,250,violet,begonia,W17
1407620443,300,orange,begonia,W17
1407620443,350,pink,begonia,W17
1407620443,200,black,petunia,W17
1407620443,250,violet,petunia,W17
1407620443,300,orange,petunia,W17
1407620443,350,pink,petunia,W17
1407624043,200,black,begonia,SE1
1407624043,250,violet,begonia,SE1
1407624043,300,orange,begonia,SE1
1407624043,350,pink,begonia,SE1
1407624043,200,black,petunia,SE1
1407624043,250,violet,petunia,SE1
1407624043,300,orange,petunia,SE1
1407624043,350,pink,petunia,SE1
1407624043,200,black,begonia,N7
1407624043,250,violet,begonia,N7
1407624043,300,orange,begonia,N7
1407624043,350,pink,begonia,N7
1407624043,200,black,petunia,N7
1407624043,250,violet,petunia,N7
1407624043,300,orange,petunia,N7
1407624043,350,pink,petunia,N7
1407624043,200,black,begonia,W17
1407624043,250,violet,begonia,W17
1407624043,300,orange,begonia,W17
1407624043,350,pink,begonia,W17
1407624043,200,black,petunia,W17
1407624043,250,violet,petunia,W17
1407624043,300,orange,petunia,W17
1407624043,350,pink,petunia,W17
1407627643,200,black,begonia,SE1
1407627643,250,violet,begonia,SE1
1407627643,300,orange,begonia,SE1
1407627643,350,pink,begonia,SE1
1407627643,200,black,petunia,SE1
1407627643,250,violet,petunia,SE1
1407627643,300,orange,petunia,SE1
1407627643,350,pink,petunia,SE1
1407627643,200,black,begonia,N7
1407627643,250,violet,begonia,N7
1407627643,300,orange,begonia,N7
1407627643,350,pink,begonia,N7
1407627643,200,black,petunia,N7
1407627643,250,violet,petunia,N7
1407627643,300,orange,petunia,N7
1407627643,350,pink,petunia,N7
1407627643,200,black,begonia,W17
1407627643,250,violet,begonia,W17
1407627643,300,orange,begonia,W17
1407627643,350,pink,begonia,W17
1407627643,200,black,petunia,W17
1407627643,250,violet,petunia,W17
1407627643,300,orange,petunia,W17
1407627643,350,pink,petunia,W17
