1422698876,43.3569967,-4.5133667
1422699176,38.861219,-95.31667330000001
1422699476,40.3004532,-111.7160021
1422699776,43.3569967,-4.5133667
1422700076,40.3004532,-111.7160021
1422700376,-34.7756404,-58.3102081
1422700676,-23.2980801,-45.9846493
1422700976,-23.2980801,-45.9846493
1422701276,43.3569967,-4.5133667
1422701576,38.861219,-95.31667330000001
1422701876,43.3569967,-4.5133667
1422702176,43.3569967,-4.5133667
1422702476,41.4989742,-81.3554549
1422702776,34.9531013,127.7005256
1422703076,40.0306101,-75.6335153
1422703376,40.3004532,-111.7160021
1422703676,59.5272692,17.5817477
1422703976,42.2498991,-84.4358417
1422704276,43.3569967,-4.5133667
1422704576,43.3569967,-4.5133667
1422704876,32.6790282,-97.4160723
1422705176,40.0306101,-75.6335153
1422705476,41.475117,26.682942
1422705776,-16.5291155,-54.2547635
1422706076,43.0932532,-75.319615
1422706376,37.539617,-88.1134989
1422706676,34.5376309,-82.6536886
1422706976,36.109702,-115.1710603
1422707276,43.3569967,-4.5133667
1422707576,37.539617,-88.1134989
1422707876,43.3569967,-4.5133667
1422708176,17.5334398,-99.5026045
1422708476,38.7953472,-77.0011841
1422708776,36.109702,-115.1710603
1422709076,40.3004532,-111.7160021
1422709376,25.4306779,-101.0049207
1422709676,43.3569967,-4.5133667
1422709976,43.3569967,-4.5133667
1422710276,25.4306779,-101.0049207
1422710576,32.6790282,-97.4160723
1422710876,38.861219,-95.31667330000001
1422711176,40.0306101,-75.6335153
1422711476,36.109702,-115.1710603
1422711776,43.3569967,-4.5133667
1422712076,-34.7756404,-58.3102081
1422712376,38.006454,-87.069467
1422712676,43.3569967,-4.5133667
1422712976,43.3569967,-4.5133667
1422713276,44.8035217,-95.12524329999999
1422713576,-34.7756404,-58.3102081
1422713876,32.6790282,-97.4160723
1422714176,43.3569967,-4.5133667
1422714476,37.539617,-88.1134989
1422714776,40.6496938,-111.9163816
1422715076,21.0139416,-101.8602917
1422715376,-34.7756404,-58.3102081
1422715676,-34.7756404,-58.3102081
1422715976,43.3569967,-4.5133667
1422716276,35.8226401,-86.8240799
1422716576,38.861219,-95.31667330000001
1422716876,44.8455611,-92.7046211
1422717176,43.3569967,-4.5133667
1422717476,-34.7756404,-58.3102081
1422717776,41.475117,26.682942
1422718076,39.8660499,-76.9835186
1422718376,34.7890334,-79.4579134
1422718676,38.851333,-77.0445
1422718976,34.782652,-96.6699033
1422719276,31.7438371,-106.2618077
1422719576,40.1686803,-76.1827663
1422719876,43.6942179,-79.4387747
1422720176,40.6535363,-73.9393075
1422720476,35.096613,-106.6308796
1422720776,-1.4351807,-48.4607708
1422721076,38.8052466,-77.04857010000001
1422721376,40.6260656,-75.4138421
1422721676,40.6260656,-75.4138421
1422721976,34.0928226,-84.2810587
1422722276,40.6943561,-73.9318416
1422722576,40.4709966,-78.4219014
1422722876,40.4709966,-78.4219014
1422723176,39.7665844,-84.1793467
1422723476,40.393659,-111.7888681
1422723776,42.35368,-72.47536340000001
1422724076,40.6958093,-73.3804454
1422724376,48.1759785,-122.5295356
1422724676,48.1759785,-122.5295356
1422724976,48.1759785,-122.5295356
1422725276,48.1759785,-122.5295356
1422725576,36.109702,-115.1710603
1422725876,33.8446731,-117.9168843
1422726176,38.8066958,-76.880506
1422726476,38.8885286,-77.18082
1422726776,38.978835,-76.49109970000001
1422727076,33.7816368,-85.69142600000001
1422727376,40.2618675,-76.52303790000001
1422727676,28.6336477,-106.022483
1422727976,44.2729753,-88.4188023
1422728276,27.8835162,-97.1488739
1422728576,27.0171674,-81.9584363
1422728876,39.9313077,-77.2761599
1422729176,38.8052466,-77.04857010000001
1422729476,48.1880603,-122.2193273
1422729776,39.0969,-77.5312382
1422730076,35.4978515,-82.6082396
1422730376,37.752519,-77.4812451
1422730676,40.4832805,-77.25071269999999
1422730976,40.7686297,-73.9094393
1422731276,41.9697254,-76.5301122
1422731576,33.760675,-84.3896546
1422731876,39.4345432,-74.5116371
1422732176,28.0666334,-81.81726070000001
1422732476,47.2729392,-122.24721
1422732776,33.4740852,-81.9886035
1422733076,33.4740852,-81.9886035
1422733376,5.0674946,-75.5484755
1422733676,30.170144,-97.9429768
1422733976,30.170144,-97.9429768
1422734276,41.4840121,-95.3364096
1422734576,39.8283424,-75.7853052
1422734876,36.0813649,-79.4348368
1422735176,28.578619,-81.338037
1422735476,43.014774,-73.76875200000001
1422735776,39.2991294,-76.6130114
1422736076,39.2991294,-76.6130114
1422736376,38.4293575,-82.381224
1422736676,41.297445,2.0832941
1422736976,44.4327903,-68.26866990000001
1422737276,41.0094861,-75.2817941
1422737576,-23.2980801,-45.9846493
1422737876,43.0056929,-78.1882315
1422738176,35.7376284,-91.6391043
1422738476,40.6093377,-74.0152178
1422738776,40.1074588,-74.86433049999999
1422739076,18.5071478,-69.8489737
1422739376,18.4309438,-66.189009
1422739676,40.7156172,-74.13178019999999
1422739976,38.5295985,-77.72729150000001
1422740276,38.5295985,-77.72729150000001
1422740576,40.7260596,-80.6136121
1422740876,40.3250075,-75.6360499
1422741176,40.2126792,-76.9798589
1422741476,40.6645413,116.5747675
1422741776,38.9928173,-76.9426216
1422742076,39.5362182,-76.36551590000001
1422742376,40.8852892,-77.8163572
1422742676,39.4634616,-96.3334632
1422742976,40.6094616,-77.7286052
1422743276,47.6191831,-122.2217194
1422743576,48.6733842,-122.3888657
1422743876,31.6045374,-97.0816415
1422744176,35.7496289,-80.32503819999999
1422744476,38.8290534,-94.5384238
1422744776,39.0408061,-76.9039983
1422745076,40.0895815,-74.9044435
1422745376,36.2786587,-94.304294
1422745676,39.6266294,-78.2285677
1422745976,39.6266294,-78.2285677
1422746276,39.6266294,-78.2285677
1422746576,38.249304,-75.1556726
1422746876,41.0695568,-76.2160813
1422747176,40.041513,-75.46099049999999
1422747476,38.5415073,-75.075992
1422747776,8.9458024,-79.6376537
1422748076,40.3216847,-80.0377739
1422748376,41.0429591,-79.42782990000001
1422748676,41.0429591,-79.42782990000001
1422748976,39.8482468,-77.2318583
1422749276,39.6242837,-77.95340349999999
1422749576,48.1759785,-122.5295356
1422749876,48.1759785,-122.5295356
1422750176,42.0948208,-75.8409187
1422750476,40.0517663,-76.2949663
1422750776,33.5053713,-86.8498615
1422751076,37.2079821,-80.410066
1422751376,40.3406306,-77.51292650000001
1422751676,40.3406306,-77.51292650000001
1422751976,43.3569967,-4.5133667
1422752276,41.8974467,-88.08221469999999
1422752576,40.4291894,-76.0316711
1422752876,40.4167712,-80.0651761
1422753176,36.5805831,-82.2362603
1422753476,40.0306101,-75.6335153
1422753776,40.0306101,-75.6335153
1422754076,40.491667,-111.9
1422754376,26.3818278,-80.1067985
1422754676,40.1967082,-77.0489572
1422754976,40.1967082,-77.0489572
1422755276,40.1967082,-77.0489572
1422755576,39.5212822,-77.6241938
1422755876,40.9022743,-74.3965334
1422756176,39.8021156,-75.47370100000001
1422756476,40.0809152,-74.843113
1422756776,40.0809152,-74.843113
1422757076,42.33193,-71.0712035
1422757376,40.2049708,-76.0179352
1422757676,44.1977636,-103.5346351
1422757976,39.0630117,-78.0639017
1422758276,27.5358495,-82.5077804
1422758576,40.0306101,-75.6335153
1422758876,43.9005518,-72.58375169999999
1422759176,42.876885,-72.56035199999999
1422759476,-32.8195702,-60.7107695
1422759776,38.3620628,-104.7247859
1422760076,41.3134373,-81.62695600000001
1422760376,40.033834,-78.18467560000001
1422760676,47.5687688,-122.623662
1422760976,36.0085726,-86.80397189999999
1422761276,39.2972505,-80.2286723
1422761576,44.241261,-73.12075040000001
1422761876,38.6837795,-77.4876616
1422762176,39.9061895,-76.4174814
1422762476,36.0254037,-95.7963057
1422762776,40.8622885,-73.8774205
1422763076,45.1068272,-93.3744782
1422763376,42.0586949,-84.2397094
1422763676,40.653443,-73.944373
1422763976,28.4695213,-82.4552678
1422764276,41.2345747,-79.0116
1422764576,31.1750136,-81.4843066
1422764876,31.1750136,-81.4843066
1422765176,39.2781317,-76.65874549999999
1422765476,43.9088406,-69.9617058
1422765776,9.0261499,-79.50010930000001
1422766076,38.8527444,-77.0512501
1422766376,34.5744925,-120.1935952
1422766676,42.8564049,-78.8654159
1422766976,36.2922647,-83.09603559999999
1422767276,34.167277,-118.341642
1422767576,39.5511094,-75.2091674
1422767876,44.4013805,-73.1465724
1422768176,41.9769366,-76.7409971
1422768476,41.955411,-78.653313
1422768776,40.7387428,-79.92450959999999
1422769076,35.9494846,-78.90652919999999
1422769376,42.9897759,-84.17516019999999
1422769676,49.265215,-122.952127
1422769976,51.4607414,-0.215877
1422770276,38.5673147,-76.06099690000001
1422770576,39.8914235,-75.09616
1422770876,41.6879546,-78.6497586
1422771176,40.2451983,-76.9048133
1422771476,40.2451983,-76.9048133
1422771776,40.2405048,-76.8428665
1422772076,45.4691023,-122.6876392
1422772376,34.3934233,-103.3193539
1422772676,39.4583035,-74.7241447
1422772976,39.7818994,-74.2251942
1422773276,38.9336338,-74.9080901
1422773576,40.0306101,-75.6335153
1422773876,41.2357767,-75.9124679
1422774176,40.187778,-77.174164
1422774476,40.187778,-77.174164
1422774776,37.9122342,-77.4417768
1422775076,9.2996219,76.42021029999999
1422775376,46.360685,-79.4012307
1422775676,33.7578612,-78.96653499999999
1422775976,33.0388675,-96.92949710000001
1422776276,40.187778,-77.174164
1422776576,53.5443517,-113.275098
1422776876,36.1519272,-89.699905
1422777176,38.7090675,-76.9931618
1422777476,40.3042881,-78.1013454
1422777776,39.645177,-77.5752696
1422778076,43.3569967,-4.5133667
1422778376,42.0283853,-91.6455246
1422778676,28.3264194,-81.541543
1422778976,40.8454591,-77.71557420000001
1422779276,40.8454591,-77.71557420000001
1422779576,39.8409974,-77.2586677
1422779876,41.428376,-81.393771
1422780176,40.0823367,-74.9816739
1422780476,39.8409974,-77.2586677
1422780776,39.7206828,-77.4674162
1422781076,39.7206828,-77.4674162
1422781376,39.8409974,-77.2586677
1422781676,39.8409974,-77.2586677
1422781976,39.8409974,-77.2586677
1422782276,39.8409974,-77.2586677
1422782576,39.8409974,-77.2586677
1422782876,39.8409974,-77.2586677
1422783176,45.1712897,-93.3924341
1422783476,39.8409974,-77.2586677
1422783776,33.2932882,-111.8417249
1422784076,32.787049,-79.95082499999999
1422784376,39.2537864,-77.8119009
1422784676,38.7736136,-81.3638143
1422784976,35.2382839,-80.8434396
1422785276,35.2382839,-80.8434396
1422785576,46.2283783,-63.127151
1422785876,35.0411026,-85.29566920000001
1422786176,35.0411026,-85.29566920000001
1422786476,51.4869087,-0.1515052
1422786776,39.9388795,-75.0150775
1422787076,36.8558482,-76.2088079
1422787376,38.661945,-90.6511079
1422787676,38.9625144,-76.3373972
1422787976,38.9928231,-76.94347089999999
1422788276,41.8911395,-87.6115824
1422788576,41.8911395,-87.6115824
1422788876,37.9352512,-75.46009050000001
1422789176,37.4940651,-79.89164460000001
1422789476,50.9495142,-114.1440623
1422789776,39.106044,-84.5074018
1422790076,45.4106828,-122.5774039
1422790376,43.1842725,1.5949766
1422790676,43.2997821,-72.26838890000001
1422790976,40.6569287,-74.3649281
1422791276,39.2444837,-77.2873574
1422791576,30.4640825,-85.17713740000001
1422791876,36.5395408,-87.3639605
1422792176,36.5395408,-87.3639605
1422792476,40.1735447,-74.7969319
1422792776,36.662608,-82.1195756
1422793076,41.1489883,-112.0422364
1422793376,39.1731621,-77.2716502
1422793676,39.9167511,-78.3839036
1422793976,27.966204,-82.55045800000001
1422794276,34.9224633,-79.9852503
1422794576,40.3294898,-76.4794701
1422794876,28.6277747,-81.8028549
1422795176,41.4967328,-81.68407670000001
1422795476,35.1571054,-84.8870488
1422795776,35.1571054,-84.8870488
1422796076,39.9263474,-75.30690250000001
1422796376,34.0816913,-118.3182979
1422796676,39.2825418,-76.56972279999999
1422796976,45.6729915,-73.590018
1422797276,40.5202905,-79.20795560000001
1422797576,39.8684104,-75.82851580000001
1422797876,41.5991553,-80.1466188
1422798176,28.3509272,-80.72770439999999
1422798476,25.7255,-80.244731
1422798776,25.7255,-80.244731
1422799076,44.5303661,-109.0635742
1422799376,41.3437162,-77.1070974
1422799676,40.1592583,-75.4663879
1422799976,38.8445461,-104.7209231
1422800276,38.801712,-104.7026039
1422800576,38.801712,-104.7026039
1422800876,45.4322278,-76.8248818
1422801176,38.7953472,-77.0011841
1422801476,38.9508717,-92.3233965
1422801776,8.977601399999999,-79.52872840000001
1422802076,8.977601399999999,-79.52872840000001
1422802376,34.0702777,-80.9111111
1422802676,32.4516777,-84.9813939
1422802976,32.779931,-89.10411379999999
1422803276,32.779931,-89.10411379999999
1422803576,39.9479371,-82.9715987
1422803876,39.9479371,-82.9715987
1422804176,39.8672376,-75.4687868
1422804476,39.958889,-79.657219
1422804776,40.1043811,-75.32149750000001
1422805076,33.9213311,-78.9097349
1422805376,32.938493,-97.067519
1422805676,42.9944951,-78.4245911
1422805976,35.9772226,-75.6479743
1422806276,27.8019716,-97.3941588
1422806576,49.869506,-97.1569423
1422806876,41.7354542,-77.9396776
1422807176,25.5882835,-103.4674148
1422807476,40.3082673,-74.4919634
1422807776,41.7459901,-71.47006949999999
1422808076,39.6540216,-78.7745714
1422808376,33.125544,-91.9640589
1422808676,38.4215681,-81.7981839
1422808976,38.000534,-78.851826
1422809276,38.4740025,-78.0103836
1422809576,39.6431573,-78.7583171
1422809876,40.3391975,-76.4256013
1422810176,28.345047,-82.184099
1422810476,38.5425514,-75.257743
1422810776,40.120681,-85.54839699999999
1422811076,37.312286,-79.9554869
1422811376,40.4444172,-79.9120123
1422811676,40.11181,-76.953703
1422811976,32.7902487,-96.7905239
1422812276,32.7902487,-96.7905239
1422812576,40.9500538,-76.6419604
1422812876,40.3693678,-76.9647183
1422813176,41.5286378,-90.56970010000001
1422813476,40.2270204,-78.936414
1422813776,26.1073315,-80.1524311
1422814076,29.14059,-81.01336999999999
1422814376,40.7536383,-73.9991989
1422814676,25.8084475,-108.9760331
1422814976,38.9942779,-77.8848291
1422815276,63.6451022,-148.7981242
1422815576,62.77,-150.0533333
1422815876,39.683983,-104.9775659
1422816176,40.2278777,-76.1146191
1422816476,39.5764705,-78.97227030000001
1422816776,42.3316726,-83.0581138
1422817076,42.3316726,-83.0581138
1422817376,38.7128125,-75.0997399
1422817676,41.4785388,-75.5997558
1422817976,40.086829,-77.00241080000001
1422818276,40.086829,-77.00241080000001
1422818576,42.8457469,-84.1780777
1422818876,37.8594299,-77.47604440000001
1422819176,39.1733178,-75.4509426
1422819476,39.1733178,-75.4509426
1422819776,40.2130335,-76.9784136
1422820076,36.4752388,-87.948491
1422820376,40.5320498,-79.85320160000001
1422820676,41.7941246,-88.0230722
1422820976,40.0010549,-75.72540720000001
1422821276,40.0010549,-75.72540720000001
1422821576,43.6486434,-79.38239009999999
1422821876,40.2134179,-77.6999909
1422822176,40.3042839,-75.1492516
1422822476,40.3042839,-75.1492516
1422822776,40.4188069,-111.8634286
1422823076,39.952833,-75.30951
1422823376,48.1759785,-122.5295356
1422823676,41.3898578,-75.6649793
1422823976,40.1984977,-79.95382410000001
1422824276,40.1984977,-79.95382410000001
1422824576,39.9677704,-83.03291919999999
1422824876,37.2043255,-81.3814947
1422825176,41.1284554,-78.7627251
1422825476,41.1229248,-78.7312977
1422825776,35.9772226,-75.6479743
1422826076,38.9008828,-77.5538974
1422826376,34.0662639,-84.181084
1422826676,46.8669763,-92.8751482
1422826976,51.4424729,7.2586558
1422827276,40.426627,-77.00637450000001
1422827576,40.426627,-77.00637450000001
1422827876,40.0375089,-75.21047369999999
1422828176,35.2661016,-90.4617697
1422828476,39.9495,-77.104232
1422828776,42.2332494,-71.1609217
1422829076,42.1392338,-88.0244041
1422829376,40.1821135,-75.99258330000001
1422829676,40.7769271,-73.8739659
1422829976,40.6914361,-80.2817508
1422830276,43.9209745,-73.08649800000001
1422830576,38.7671678,-76.07109629999999
1422830876,38.7671678,-76.07109629999999
1422831176,40.1525775,-75.1214193
1422831476,41.951568,-79.983343
1422831776,39.4181948,-84.5748121
1422832076,40.3039318,-74.028294
1422832376,44.8158365,-91.49517640000001
1422832676,40.461113,-78.77527600000001
1422832976,39.9495,-77.104232
1422833276,44.7910839,-93.515731
1422833576,39.1289081,-88.54920199999999
1422833876,40.2451983,-76.9048133
1422834176,40.3870639,-75.92109720000001
1422834476,40.208611,-76.6254136
1422834776,40.208611,-76.6254136
1422835076,40.5474497,-76.83741929999999
1422835376,49.8388853,-119.600481
1422835676,41.9989842,-88.00443749999999
1422835976,41.565729,-87.27375910000001
1422836276,-28.7478541,24.7550131
1422836576,-28.7478541,24.7550131
1422836876,39.199558,-76.6784986
1422837176,45.3037339,-93.5990779
1422837476,42.252778,-78.74246170000001
1422837776,40.3889725,-77.28887400000001
1422838076,40.3889725,-77.28887400000001
1422838376,37.561139,-77.4503831
1422838676,38.737378,-77.57684399999999
1422838976,44.1439159,-103.0701564
1422839276,41.8997962,-87.94085219999999
1422839576,41.8997962,-87.94085219999999
1422839876,33.4563333,-112.3238911
1422840176,40.7532924,-74.21653689999999
1422840476,35.2044714,-114.2957202
1422840776,33.904063,-118.3960476
1422841076,40.1464965,-75.8255738
1422841376,40.1464965,-75.8255738
1422841676,40.88977,-76.5583079
1422841976,39.959201,-76.7516799
1422842276,39.6331397,-77.4071477
1422842576,39.6331397,-77.4071477
1422842876,33.0488179,-117.2746903
1422843176,35.2230323,-80.76941239999999
1422843476,54.892407,-2.9341574
1422843776,39.683983,-104.9775659
1422844076,40.2451983,-76.9048133
1422844376,40.2451983,-76.9048133
1422844676,40.2703512,-76.95184980000001
1422844976,40.0948831,-76.3495947
1422845276,40.2455128,-76.183183
1422845576,40.2455128,-76.183183
1422845876,43.3569967,-4.5133667
1422846176,42.1355726,-80.0590474
1422846476,42.1355726,-80.0590474
1422846776,60.2371163,24.6554828
1422847076,39.3100478,-76.4688819
1422847376,39.9064044,-75.2237068
1422847676,41.0634269,-75.167957
1422847976,40.1302518,-76.7452682
1422848276,40.1302518,-76.7452682
1422848576,79.995496,-85.816123
1422848876,38.006454,-87.069467
1422849176,40.002265,-78.3696789
1422849476,41.656082,-80.4126842
1422849776,36.109702,-115.1710603
1422850076,40.0306101,-75.6335153
1422850376,40.0306101,-75.6335153
1422850676,64.8365457,-147.7227425
1422850976,39.289308,-84.50775
1422851276,38.8567299,-77.3632161
1422851576,40.6706324,-74.27702069999999
1422851876,39.4012764,-84.54216510000001
1422852176,39.4012764,-84.54216510000001
1422852476,39.7649898,-77.3818302
1422852776,39.7649898,-77.3818302
1422853076,39.5217564,-77.7543826
1422853376,37.539617,-88.1134989
1422853676,39.108952,-79.49157700000001
1422853976,39.5681629,-77.8838516
1422854276,39.4991211,-76.4085802
1422854576,40.0603536,-77.8187258
1422854876,40.0946904,-77.8188979
1422855176,44.7078471,-70.1848123
1422855476,40.994112,-111.907134
1422855776,51.8981709,-0.212498
1422856076,36.0701546,-94.168357
1422856376,34.9423404,-79.76443740000001
1422856676,39.8409974,-77.2586677
1422856976,39.8409974,-77.2586677
1422857276,38.4720791,-75.0512878
1422857576,-34.7756404,-58.3102081
1422857876,42.8986694,-78.9682026
1422858176,41.013599,-83.66860200000001
1422858476,39.5556045,-76.9657405
1422858776,38.0005249,-78.851905
1422859076,48.35769,11.8021239
1422859376,39.6840262,-76.74420240000001
1422859676,19.3856478,-81.4072216
1422859976,40.791767,-74.382929
1422860276,40.129086,-75.2026548
1422860576,49.2602766,-122.8647633
1422860876,49.2602766,-122.8647633
1422861176,38.7953472,-77.0011841
1422861476,36.680998,-87.4896809
1422861776,36.680998,-87.4896809
1422862076,40.615744,-105.107432
1422862376,39.4362336,-77.42062660000001
1422862676,26.2005619,-80.171437
1422862976,40.8401455,-74.00148470000001
1422863276,40.0545412,-77.9568412
1422863576,39.914235,-77.91056829999999
1422863876,39.914235,-77.91056829999999
1422864176,26.5847071,-81.8634132
1422864476,38.8906322,-77.0751259
1422864776,27.4409681,-80.3315542
1422865076,31.1851947,-92.92189260000001
1422865376,32.9160352,-97.3299659
1422865676,30.4113009,-86.6194352
1422865976,41.133717,-85.142274
1422866276,32.6790282,-97.4160723
1422866576,35.4113113,0.1261175
1422866876,40.7811215,-76.2416994
1422867176,36.7244203,-86.5889837
1422867476,40.7809271,-74.1683821
1422867776,40.7159397,-73.6708904
1422868076,39.0086203,-75.4646084
1422868376,39.471464,-77.4942226
1422868676,39.471464,-77.4942226
1422868976,38.2831307,-78.3995795
1422869276,38.2831307,-78.3995795
1422869576,38.2831307,-78.3995795
1422869876,39.1561769,-77.21668099999999
1422870176,40.2381666,-74.3198694
1422870476,43.8588173,-70.156137
1422870776,41.3557763,-83.0982683
1422871076,38.9293086,-78.1955665
1422871376,26.2005619,-80.171437
1422871676,40.0545412,-77.9568412
1422871976,39.914235,-77.91056829999999
1422872276,39.914235,-77.91056829999999
1422872576,26.5847071,-81.8634132
1422872876,27.4409681,-80.3315542
1422873176,32.6790282,-97.4160723
1422873476,39.627334,-77.729304
1422873776,39.627334,-77.729304
1422874076,35.1081835,-81.6206512
1422874376,29.6389546,-82.3422893
1422874676,38.80389,-77.181836
1422874976,39.0768283,-77.1606292
1422875276,39.0768283,-77.1606292
1422875576,36.9570592,-81.069903
1422875876,41.7415935,-77.5987573
1422876176,36.3834871,-86.4583071
1422876476,39.4345432,-74.5116371
1422876776,29.4248643,-95.0576325
1422877076,53.4862188,-9.989461199999999
1422877376,39.0398762,-76.6743468
1422877676,33.5793063,-79.02015919999999
1422877976,33.5968985,-79.02008789999999
1422878276,33.5968985,-79.02008789999999
1422878576,44.059206,-69.6868391
1422878876,41.5603375,-75.7744189
1422879176,42.6472968,-75.17183060000001
1422879476,19.3142381,84.7943064
1422879776,35.7123772,-83.5280873
1422880076,35.7123772,-83.5280873
1422880376,29.4248643,-95.0576325
1422880676,44.9749616,-84.68496469999999
1422880976,38.6897586,-75.3600955
1422881276,39.1579217,-77.28504390000001
1422881576,39.872907,-77.2420084
1422881876,39.872907,-77.2420084
1422882176,39.872907,-77.2420084
1422882476,40.6332951,-80.0033279
1422882776,40.2931731,-75.62625
1422883076,41.1478742,-80.64749399999999
1422883376,37.6619804,-77.4435287
1422883676,39.1558806,-76.6167943
1422883976,33.5383995,-112.0845863
1422884276,33.5383995,-112.0845863
1422884576,39.9459629,-80.75425130000001
1422884876,38.775754,-76.8816219
1422885176,40.1058263,-75.7563629
1422885476,39.3530518,-76.603475
1422885776,39.7294658,-105.1624044
1422886076,39.7294658,-105.1624044
1422886376,36.3147424,-86.71205019999999
1422886676,43.3569967,-4.5133667
1422886976,33.0235054,-79.991473
1422887276,40.0306101,-75.6335153
1422887576,40.3004532,-111.7160021
1422887876,-28.742609,24.7537029
1422888176,42.930117,-83.59571200000001
1422888476,42.5073048,-123.38714
1422888776,39.7056693,-79.0040381
1422889076,40.0306101,-75.6335153
1422889376,40.05301,-75.149039
1422889676,38.3303688,-82.9380441
1422889976,47.4941505,-111.2931932
1422890276,38.9939567,-76.8742306
1422890576,33.6426718,-117.6721617
1422890876,39.7264755,-77.72451820000001
1422891176,39.7264755,-77.72451820000001
1422891476,40.3105691,-79.5480996
1422891776,34.8356105,-82.42573280000001
1422892076,34.8356105,-82.42573280000001
1422892376,39.6311583,-86.12175240000001
1422892676,34.9424849,-82.2398553
1422892976,41.3228,-71.99895979999999
1422893276,39.9368218,-83.0425987
1422893576,41.3433462,-80.0807088
1422893876,35.3056978,-81.5237231
1422894176,30.3869144,-89.0651579
1422894476,39.3272466,-76.7170574
1422894776,39.627334,-77.729304
1422895076,39.627334,-77.729304
1422895376,39.627334,-77.729304
1422895676,39.627334,-77.729304
1422895976,39.627334,-77.729304
1422896276,39.199558,-76.6784986
1422896576,40.8224331,-79.9185829
1422896876,40.8224331,-79.9185829
1422897176,51.7527978,10.8730152
1422897476,53.60285,10.14959
1422897776,40.4441758,-79.9455565
1422898076,40.2201712,-74.770143
1422898376,40.2201712,-74.770143
1422898676,39.596021,-74.651493
1422898976,40.0361531,-76.4075581
1422899276,38.262164,-76.4662125
1422899576,38.262164,-76.4662125
1422899876,39.627334,-77.729304
1422900176,39.2792201,-76.61572409999999
1422900476,39.7929485,-77.0258607
1422900776,39.7929485,-77.0258607
1422901076,38.712596,-75.2799555
1422901376,35.553082,-76.63070930000001
1422901676,41.1984559,-80.240968
1422901976,39.627334,-77.729304
1422902276,40.2491822,-75.40377700000001
1422902576,39.3183718,-77.7587084
1422902876,40.2648222,-76.890398
1422903176,40.2648222,-76.890398
1422903476,36.3495654,-93.2963069
1422903776,38.4596832,-78.8700736
1422904076,41.7695673,-72.6592332
1422904376,41.0205516,-74.298644
1422904676,35.4149059,-75.493031
1422904976,39.5611871,-76.1131417
1422905276,38.6606115,-96.50015019999999
1422905576,41.2105475,-75.8958871
1422905876,39.9264239,-82.4936519
1422906176,39.5007335,-77.9638017
1422906476,46.5925115,-112.020457
1422906776,43.3569967,-4.5133667
1422907076,60.3221322,23.5211382
1422907376,60.3221322,23.5211382
1422907676,38.9640727,-77.38963889999999
1422907976,40.2774434,-76.58440539999999
1422908276,40.2774434,-76.58440539999999
1422908576,40.1311945,-75.399125
1422908876,40.6002155,-73.7438779
1422909176,40.2139057,-74.92959089999999
1422909476,43.9012037,-103.4460268
1422909776,43.9012037,-103.4460268
1422910076,40.5114054,-74.6610854
1422910376,32.206088,-80.6859844
1422910676,42.2527681,-70.91960090000001
1422910976,35.2345869,-85.18931600000001
1422911276,39.7672101,-75.59820379999999
1422911576,40.4709966,-78.4219014
1422911876,49.8787885,-119.3986096
1422912176,10.4915438,-66.8593705
1422912476,41.6000887,-75.2279525
1422912776,21.299953,-157.8189283
1422913076,21.299953,-157.8189283
1422913376,43.0932532,-75.319615
1422913676,36.8606244,-87.50350280000001
1422913976,40.2011105,-75.1671877
1422914276,34.3888559,-93.0017441
1422914576,29.7607854,-95.3639373
1422914876,29.7607854,-95.3639373
1422915176,8.914804699999999,-79.5959312
1422915476,41.1478742,-80.64749399999999
1422915776,39.729998,-104.923052
1422916076,42.4889367,-83.5028726
1422916376,43.3569967,-4.5133667
1422916676,43.3569967,-4.5133667
1422916976,40.1525013,-76.6084948
1422917276,40.2099595,-79.57745060000001
1422917576,40.4884047,-78.02441880000001
1422917876,38.4192496,-82.445154
1422918176,40.8814908,-73.4204062
1422918476,38.4293575,-82.381224
1422918776,34.7190547,-86.5726396
1422919076,34.7190547,-86.5726396
1422919376,39.500298,-76.635088
1422919676,35.984348,-87.81364499999999
1422919976,40.0430207,-78.0302617
1422920276,41.6408466,-111.8777646
1422920576,40.4559146,-77.35165360000001
1422920876,39.3639465,-77.3316426
1422921176,49.034328,-123.078994
1422921476,41.3880421,-82.5364354
1422921776,40.5123358,-79.25748830000001
1422922076,40.5123358,-79.25748830000001
1422922376,39.6311583,-86.12175240000001
1422922676,27.8544263,-82.8452072
1422922976,43.0932532,-75.319615
1422923276,27.8749031,-97.2170028
1422923576,53.345483,-6.2620799
1422923876,48.1759785,-122.5295356
1422924176,39.3598425,-78.04956199999999
1422924476,43.6987158,-80.4408466
1422924776,32.938493,-97.067519
1422925076,32.938493,-97.067519
1422925376,40.3274683,-79.7000977
1422925676,40.5580591,-74.3142608
1422925976,35.603075,-88.8141049
1422926276,30.3142343,-81.4046424
1422926576,36.7166448,-112.2146634
1422926876,40.68917,-73.873648
1422927176,38.5778316,-92.1860137
1422927476,39.6422148,-77.6994887
1422927776,32.8490618,-83.6022207
1422928076,40.1364945,-75.176559
1422928376,27.2544604,-80.19617
1422928676,40.7442591,-74.07304139999999
1422928976,32.978467,35.5440198
1422929276,32.978467,35.5440198
1422929576,40.854045,-75.776571
1422929876,36.3636089,-82.308891
1422930176,40.3405697,-78.93417530000001
1422930476,40.3405697,-78.93417530000001
1422930776,40.4118372,-76.5034658
